,audio_path,skip,segment_method,stop,signal_level,tfr_cliprange,measurements,window_size,extrap_window,max_acc,fmrate_threshold
0,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_1_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
1,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_6_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
2,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_7_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,50,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
3,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_9_hp.WAV,TRUE,pwvd,DEFAULT,-46,50,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
4,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_11_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
5,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_27_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
6,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_33_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
7,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_58_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
8,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_59_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
9,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_62_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
10,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_78_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,50,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
11,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_90_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
12,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_91_hp.WAV,DEFAULT,pwvd,0.02132,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
13,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_96_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
14,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_102_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
15,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_107_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,34,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
16,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_108_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
17,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_109_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
18,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_143_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
19,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_162_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
20,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_176_hp.WAV,DEFAULT,pwvd,DEFAULT,-46,40,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
21,../../hp_ind_calls/2018-08-17_0500-0600/segment_matching_annotaudio_Aditya_2018-08-17_56_181_hp.WAV,DEFAULT,pwvd,DEFAULT,-52,46,"[measure_peak_amplitude, measure_peak_frequency, measure_rms, measure_terminal_frequency]",375,5E-05,3,2
